Assembly name	Population	Accession	Assembly submitted by	Proteins	Transcripts	Variants (VCF)	Variants (VEP)	Other data	View in browser
T2T-CHM13v2.0	T2T	GCA_009914755.4	T2T Consortium	FASTA	FASTA	VCF	VEP cache	FTP dumps	rapid.ensembl.org
HG02257.alt.pat.f1_v2	African Caribbean In Barbados	GCA_018466835.1	UCSC Genomics Institute	FASTA	FASTA	VCF	VEP cache	FTP dumps	rapid.ensembl.org
HG02257.pri.mat.f1_v2	African Caribbean In Barbados	GCA_018466845.1	UCSC Genomics Institute	FASTA	FASTA	VCF	VEP cache	FTP dumps	rapid.ensembl.org
HG02559.alt.pat.f1_v2	African Caribbean In Barbados	GCA_018466855.1	UCSC Genomics Institute	FASTA	FASTA	VCF	VEP cache	FTP dumps	rapid.ensembl.org
HG02559.pri.mat.f1_v2	African Caribbean In Barbados	GCA_018466985.1	UCSC Genomics Institute	FASTA	FASTA	VCF	VEP cache	FTP dumps	rapid.ensembl.org
HG02486.alt.pat.f1_v2	African Caribbean In Barbados	GCA_018467005.1	UCSC Genomics Institute	FASTA	FASTA	VCF	VEP cache	FTP dumps	rapid.ensembl.org
HG02486.pri.mat.f1_v2	African Caribbean In Barbados	GCA_018467015.1	UCSC Genomics Institute	FASTA	FASTA	VCF	VEP cache	FTP dumps	rapid.ensembl.org
HG01891.pri.mat.f1_v2	African Caribbean In Barbados	GCA_018467155.1	UCSC Genomics Institute	FASTA	FASTA	VCF	VEP cache	FTP dumps	rapid.ensembl.org
HG01891.alt.pat.f1_v2	African Caribbean In Barbados	GCA_018467165.1	UCSC Genomics Institute	FASTA	FASTA	VCF	VEP cache	FTP dumps	rapid.ensembl.org
HG01258.pri.mat.f1_v2	Colombian In Medellin - Colombia	GCA_018469405.1	UCSC Genomics Institute	FASTA	FASTA	VCF	VEP cache	FTP dumps	rapid.ensembl.org
HG03516.alt.pat.f1_v2	Esan In Nigeria	GCA_018469415.1	UCSC Genomics Institute	FASTA	FASTA	VCF	VEP cache	FTP dumps	rapid.ensembl.org
